bank_id,bank_name,bank_type,is_government,is_rbi_regulated,deposit_insurance_limit,online_fd_available,requires_branch_visit,risk_level,supports_voice,supports_native_language,preferred_tag
1,State Bank of India,public,True,True,500000,True,False,low,True,True,trusted
2,Bank of Baroda,public,True,True,500000,True,False,low,True,True,trusted
3,Punjab National Bank,public,True,True,500000,True,False,low,True,True,trusted
4,Canara Bank,public,True,True,500000,True,False,low,True,True,trusted
5,Union Bank of India,public,True,True,500000,True,False,low,True,True,trusted
6,Indian Bank,public,True,True,500000,True,False,low,True,True,trusted
7,Bank of India,public,True,True,500000,True,False,low,True,True,trusted
8,Central Bank of India,public,True,True,500000,True,False,low,True,True,trusted
9,Indian Overseas Bank,public,True,True,500000,True,False,low,True,True,trusted
10,UCO Bank,public,True,True,500000,True,False,low,True,True,trusted
11,Bank of Maharashtra,public,True,True,500000,True,False,low,True,True,trusted
12,Punjab & Sind Bank,public,True,True,500000,True,False,low,True,True,trusted
13,HDFC Bank,private,False,True,500000,True,False,medium,True,True,trusted
14,ICICI Bank,private,False,True,500000,True,False,medium,True,True,trusted
15,Axis Bank,private,False,True,500000,True,False,medium,True,True,trusted
16,Kotak Mahindra Bank,private,False,True,500000,True,False,medium,True,True,trusted
17,IndusInd Bank,private,False,True,500000,True,False,medium,True,True,trusted
18,Yes Bank,private,False,True,500000,True,False,medium,True,True,trusted
19,IDFC FIRST Bank,private,False,True,500000,True,False,medium,True,True,trusted
20,Bandhan Bank,private,False,True,500000,True,False,medium,True,True,trusted
21,Federal Bank,private,False,True,500000,True,False,medium,True,True,trusted
22,South Indian Bank,private,False,True,500000,True,False,medium,True,True,trusted
23,RBL Bank,private,False,True,500000,True,False,medium,True,True,trusted
24,DCB Bank,private,False,True,500000,True,False,medium,True,True,trusted
25,Karur Vysya Bank,private,False,True,500000,True,False,medium,True,True,trusted
26,City Union Bank,private,False,True,500000,True,False,medium,True,True,trusted
27,Tamilnad Mercantile Bank,private,False,True,500000,True,False,medium,True,True,trusted
